expId,arch,numRuns,dataset,dataTransform,numLayers,hiddenDim,attnHeads,activation,weightSharing,optimizer,maxEpochs,initialLR,lrDecayFactor,lrDecayPatience,attnDropout,wghtDecay,initScheme,scalScheme,scalHP,useIdMap,useResLin,mulLastAttHead,initA1,initA2,linWghtSharing,bias,linLastLayer,hasOmega,omegaInitVal,linAggrSharing,Note
1,GATE,5,Syn_21,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
2,GATE,5,Syn_21,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
3,GATE,5,Syn_21,,3,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
4,GATE,5,Syn_22,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
5,GATE,5,Syn_22,,3,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
6,GATE,5,Syn_22,,4,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
7,GATE,5,Syn_23,,3,256,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
8,GATE,5,Syn_23,,4,256,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
9,GATE,5,Syn_23,,5,256,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
10,GATE,5,Syn_24,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,0,0,0,0,0,0,1,1,
11,GATE,5,Syn_24,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
12,GATE,5,Syn_24,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
13,GATE,5,Syn_25,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,0,0,0,0,0,0,1,1,
14,GATE,5,Syn_25,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
15,GATE,5,Syn_25,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
16,GATE,5,Syn_26,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
17,GATE,5,Syn_26,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
18,GATE,5,Syn_26,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
19,GATE,5,Syn_27,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
20,GATE,5,Syn_27,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
21,GATE,5,Syn_27,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,0,0,0,0,1,1,
22,GAT,5,Syn_21,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
23,GAT,5,Syn_21,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
24,GAT,5,Syn_21,,3,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
25,GAT,5,Syn_22,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
26,GAT,5,Syn_22,,3,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
27,GAT,5,Syn_22,,4,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
28,GAT,5,Syn_23,,3,256,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
29,GAT,5,Syn_23,,4,256,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
30,GAT,5,Syn_23,,5,256,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
31,GAT,5,Syn_24,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,XavN,,1,0,0,0,1,1,
32,GAT,5,Syn_24,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
33,GAT,5,Syn_24,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
34,GAT,5,Syn_25,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,XavN,,1,0,0,0,1,1,
35,GAT,5,Syn_25,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
36,GAT,5,Syn_25,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
37,GAT,5,Syn_26,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
38,GAT,5,Syn_26,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
39,GAT,5,Syn_26,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
40,GAT,5,Syn_27,,1,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
41,GAT,5,Syn_27,,2,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
42,GAT,5,Syn_27,,5,64,1,relu,0,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
43,GATE_S,5,Syn_21,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
44,GATE_S,5,Syn_21,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
45,GATE_S,5,Syn_21,,3,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
46,GATE_S,5,Syn_22,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
47,GATE_S,5,Syn_22,,3,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
48,GATE_S,5,Syn_22,,4,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
49,GATE_S,5,Syn_23,,3,256,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
50,GATE_S,5,Syn_23,,4,256,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
51,GATE_S,5,Syn_23,,5,256,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
52,GATE_S,5,Syn_24,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,0,0,1,0,0,0,1,1,
53,GATE_S,5,Syn_24,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
54,GATE_S,5,Syn_24,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
55,GATE_S,5,Syn_25,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,0,0,1,0,0,0,1,1,
56,GATE_S,5,Syn_25,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
57,GATE_S,5,Syn_25,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
58,GATE_S,5,Syn_26,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
59,GATE_S,5,Syn_26,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
60,GATE_S,5,Syn_26,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
61,GATE_S,5,Syn_27,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
62,GATE_S,5,Syn_27,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
63,GATE_S,5,Syn_27,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
64,GAT_S,5,Syn_21,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
65,GAT_S,5,Syn_21,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
66,GAT_S,5,Syn_21,,3,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
67,GAT_S,5,Syn_22,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
68,GAT_S,5,Syn_22,,3,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
69,GAT_S,5,Syn_22,,4,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
70,GAT_S,5,Syn_23,,3,256,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
71,GAT_S,5,Syn_23,,4,256,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
72,GAT_S,5,Syn_23,,5,256,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
73,GAT_S,5,Syn_24,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,XavN,,1,0,0,0,1,1,
74,GAT_S,5,Syn_24,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
75,GAT_S,5,Syn_24,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
76,GAT_S,5,Syn_25,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,XavierN,,,0,0,,XavN,,1,0,0,0,1,1,
77,GAT_S,5,Syn_25,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
78,GAT_S,5,Syn_25,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
79,GAT_S,5,Syn_26,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
80,GAT_S,5,Syn_26,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
81,GAT_S,5,Syn_26,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
82,GAT_S,5,Syn_27,,1,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
83,GAT_S,5,Syn_27,,2,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
84,GAT_S,5,Syn_27,,5,64,1,relu,1,Adam,10000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
85,GATE_S,1,Cora,,2,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
86,GATE_S,1,Cora,,5,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
87,GATE_S,1,Cora,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
88,GAT_S,1,Cora,,2,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
89,GAT_S,1,Cora,,5,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
90,GAT_S,1,Cora,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
91,GATE_S,1,Citeseer,removeIsolatedNodes,2,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
92,GATE_S,1,Citeseer,removeIsolatedNodes,5,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
93,GATE_S,1,Citeseer,removeIsolatedNodes,10,64,1,relu,1,Adam,5000,0.0001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
94,GAT_S,1,Citeseer,removeIsolatedNodes,2,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
95,GAT_S,1,Citeseer,removeIsolatedNodes,5,64,1,relu,1,Adam,5000,0.005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
96,GAT_S,1,Citeseer,removeIsolatedNodes,10,64,1,relu,1,Adam,5000,0.0001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
97,GATE_S,1,Cora,,20,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
98,GAT_S,1,Cora,,20,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
99,GATE_S,1,Citeseer,removeIsolatedNodes,20,64,1,relu,1,Adam,5000,0.0001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
100,GAT_S,1,Citeseer,removeIsolatedNodes,20,64,1,relu,1,Adam,5000,0.0001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
101,GATE_S,10,roman-empire,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
102,GATE_S,10,amazon-ratings,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
103,GATE_S,10,questions,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
104,GATE_S,10,minesweeper,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
105,GATE_S,10,tolokers,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
106,GATE_S,10,roman-empire,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
107,GATE_S,10,amazon-ratings,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
108,GATE_S,10,questions,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
109,GATE_S,10,minesweeper,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
110,GATE_S,10,tolokers,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,0,0,1,0,0,0,1,1,
111,GAT_S,10,roman-empire,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
112,GAT_S,10,amazon-ratings,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
113,GAT_S,10,questions,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
114,GAT_S,10,minesweeper,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
115,GAT_S,10,tolokers,,5,64,1,relu,1,Adam,5000,0.001,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
116,GAT_S,10,roman-empire,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
117,GAT_S,10,amazon-ratings,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
118,GAT_S,10,questions,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
119,GAT_S,10,minesweeper,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
120,GAT_S,10,tolokers,,10,64,1,relu,1,Adam,5000,0.0005,1,,0,0,LLortho,,,0,0,,XavN,,1,0,0,0,1,1,
